#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=22710, tid=69699
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/core.22710)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G, Fedora release 35 (Thirty Five)
Time: Thu Mar 10 17:53:58 2022 +0530 elapsed time: 7086.693136 seconds (0d 1h 58m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3ed56d3800):  JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=69699, stack(0x00007f3e1e238000,0x00007f3e1e338000)]

Stack: [0x00007f3e1e238000,0x00007f3e1e338000],  sp=0x00007f3e1e332ba8,  free space=1002k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f3e1e5fbfa0 is pointing into metadata
RCX=0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
RDX=0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
RSP=0x00007f3e1e332ba8 is pointing into the stack for thread: 0x00007f3ed56d3800
RBP=0x00007f3e1e332c28 is pointing into the stack for thread: 0x00007f3ed56d3800
RSI=0x0 is NULL
RDI=0x00007f3ed56d3800 is a thread
R8 ={method} {0x00007f3e1ffa59b8} 'wrapList' '(Ljava/lang/Object;Ljava/util/List;Lcom/google/common/collect/AbstractMapBasedMultimap$WrappedCollection;)Ljava/util/List;' in 'com/google/common/collect/AbstractMapBasedMultimap'
R9 =0x0 is NULL
R10=0x00007f3f549d8820: <offset 0x0000000001264820> in /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/server/libjvm.so at 0x00007f3f53774000
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007f3e1e332bb0 is pointing into the stack for thread: 0x00007f3ed56d3800
R14=0x00007f3e1e332c50 is pointing into the stack for thread: 0x00007f3ed56d3800
R15=0x00007f3ed56d3800 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f3e1e5fbfa0, RCX=0x00000000cacc0410, RDX=0x00007f3f3953bf03
RSP=0x00007f3e1e332ba8, RBP=0x00007f3e1e332c28, RSI=0x0000000000000000, RDI=0x00007f3ed56d3800
R8 =0x00007f3e1ffa59b8, R9 =0x0000000000000000, R10=0x00007f3f549d8820, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007f3e1e332bb0, R14=0x00007f3e1e332c50, R15=0x00007f3ed56d3800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f3e1e332ba8)
0x00007f3e1e332ba8:   00007f3f3953bf03 0000000000000000
0x00007f3e1e332bb8:   00000000cacc03d8 00000000cac5b490
0x00007f3e1e332bc8:   00000000cac5b668 00000000cacc0410
0x00007f3e1e332bd8:   00000000cacc0410 00007f3e1e332be0 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x00000000cacc03d8 is an oop: java.util.ArrayList 
{0x00000000cacc03d8} - klass: 'java/util/ArrayList'
stack at sp + 3 slots: 0x00000000cac5b490 is an oop: java.io.File 
{0x00000000cac5b490} - klass: 'java/io/File'
stack at sp + 4 slots: 0x00000000cac5b668 is an oop: com.google.common.collect.ArrayListMultimap 
{0x00000000cac5b668} - klass: 'com/google/common/collect/ArrayListMultimap'
stack at sp + 5 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 6 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 7 slots: 0x00007f3e1e332be0 is pointing into the stack for thread: 0x00007f3ed56d3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f3eed028080, length=216, elements={
0x00007f3f4c014800, 0x00007f3f4c14b000, 0x00007f3f4c14f800, 0x00007f3f4c164800,
7f3e19eb0000-7f3e19fac000 rw-p 00000000 00:00 0 
7f3e19fac000-7f3e19fb0000 ---p 00000000 00:00 0 
7f3e19fb0000-7f3e1a0ac000 rw-p 00000000 00:00 0 
7f3e1a0ac000-7f3e1a0b0000 ---p 00000000 00:00 0 
7f3e1a0b0000-7f3e1a3ac000 rw-p 00000000 00:00 0 
7f3e1a3ac000-7f3e1a5ac000 rw-p 00000000 00:00 0 
7f3e1a5ac000-7f3e1a7ac000 rw-p 00000000 00:00 0 
7f3e1a7ac000-7f3e1a9ac000 rw-p 00000000 00:00 0 
7f3e1a9ac000-7f3e1abac000 rw-p 00000000 00:00 0 
7f3e1abac000-7f3e1abb0000 ---p 00000000 00:00 0 
7f3e1abb0000-7f3e1acac000 rw-p 00000000 00:00 0 
7f3e1acac000-7f3e1aeac000 rw-p 00000000 00:00 0 
7f3e1aeac000-7f3e1b0ac000 rw-p 00000000 00:00 0 
7f3e1b133000-7f3e1b137000 ---p 00000000 00:00 0 
7f3e1b137000-7f3e1b433000 rw-p 00000000 00:00 0 
7f3e1b433000-7f3e1b437000 ---p 00000000 00:00 0 
7f3e1b437000-7f3e1b733000 rw-p 00000000 00:00 0 
7f3e1b733000-7f3e1b737000 ---p 00000000 00:00 0 
7f3e1b737000-7f3e1b833000 rw-p 00000000 00:00 0 
7f3e1b833000-7f3e1b837000 ---p 00000000 00:00 0 
7f3e1b837000-7f3e1b933000 rw-p 00000000 00:00 0 
7f3e1b933000-7f3e1b937000 ---p 00000000 00:00 0 
7f3e1b937000-7f3e1ba33000 rw-p 00000000 00:00 0 
7f3e1ba33000-7f3e1ba37000 ---p 00000000 00:00 0 
7f3e1ba37000-7f3e1bb33000 rw-p 00000000 00:00 0 
7f3e1bb33000-7f3e1bb37000 ---p 00000000 00:00 0 
7f3e1bb37000-7f3e1bc33000 rw-p 00000000 00:00 0 
7f3e1bc33000-7f3e1bc37000 ---p 00000000 00:00 0 
7f3e1bc37000-7f3e1bd33000 rw-p 00000000 00:00 0 
7f3e1bd33000-7f3e1bd37000 ---p 00000000 00:00 0 
7f3e1bd37000-7f3e1be33000 rw-p 00000000 00:00 0 
7f3e1be33000-7f3e1be37000 ---p 00000000 00:00 0 
7f3e1be37000-7f3e1bf33000 rw-p 00000000 00:00 0 
7f3e1bf33000-7f3e1bf37000 ---p 00000000 00:00 0 
7f3e1bf37000-7f3e1c033000 rw-p 00000000 00:00 0 
7f3e1c033000-7f3e1c037000 ---p 00000000 00:00 0 
7f3e1c037000-7f3e1c133000 rw-p 00000000 00:00 0 
7f3e1c133000-7f3e1c137000 ---p 00000000 00:00 0 
7f3e1c137000-7f3e1c233000 rw-p 00000000 00:00 0 
7f3e1c233000-7f3e1c237000 ---p 00000000 00:00 0 
7f3e1c237000-7f3e1c333000 rw-p 00000000 00:00 0 
7f3e1c333000-7f3e1c337000 ---p 00000000 00:00 0 
7f3e1c337000-7f3e1c433000 rw-p 00000000 00:00 0 
7f3e1c433000-7f3e1c437000 ---p 00000000 00:00 0 
7f3e1c437000-7f3e1c533000 rw-p 00000000 00:00 0 
7f3e1c533000-7f3e1c537000 ---p 00000000 00:00 0 
7f3e1c537000-7f3e1c633000 rw-p 00000000 00:00 0 
7f3e1c633000-7f3e1c637000 ---p 00000000 00:00 0 
7f3e1c637000-7f3e1c933000 rw-p 00000000 00:00 0 
7f3e1c933000-7f3e1cb33000 rw-p 00000000 00:00 0 
7f3e1cb33000-7f3e1cd33000 rw-p 00000000 00:00 0 
7f3e1cd33000-7f3e1cd37000 ---p 00000000 00:00 0 
7f3e1cd37000-7f3e1ce33000 rw-p 00000000 00:00 0 
7f3e1ce33000-7f3e1ce37000 ---p 00000000 00:00 0 
7f3e1ce37000-7f3e1cf33000 rw-p 00000000 00:00 0 
7f3e1cf33000-7f3e1cf37000 ---p 00000000 00:00 0 
7f3e1cf37000-7f3e1d033000 rw-p 00000000 00:00 0 
7f3e1d033000-7f3e1d037000 ---p 00000000 00:00 0 
7f3e1d037000-7f3e1d133000 rw-p 00000000 00:00 0 
7f3e1d133000-7f3e1d137000 ---p 00000000 00:00 0 
7f3e1d137000-7f3e1d233000 rw-p 00000000 00:00 0 
7f3e1d233000-7f3e1d237000 ---p 00000000 00:00 0 
7f3e1d237000-7f3e1d333000 rw-p 00000000 00:00 0 
7f3e1d333000-7f3e1d337000 ---p 00000000 00:00 0 
7f3e1d337000-7f3e1d433000 rw-p 00000000 00:00 0 
7f3e1d433000-7f3e1d437000 ---p 00000000 00:00 0 
7f3e1d437000-7f3e1d533000 rw-p 00000000 00:00 0 
7f3e1d533000-7f3e1d537000 ---p 00000000 00:00 0 
7f3e1d537000-7f3e1d633000 rw-p 00000000 00:00 0 
7f3e1d633000-7f3e1d638000 r-xp 00000000 00:27 298                        /tmp/native-platform478111368889254995dir/libnative-platform.so
7f3e1d638000-7f3e1d837000 ---p 00005000 00:27 298                        /tmp/native-platform478111368889254995dir/libnative-platform.so
7f3e1d837000-7f3e1d838000 rw-p 00004000 00:27 298                        /tmp/native-platform478111368889254995dir/libnative-platform.so
7f3e1d838000-7f3e1da38000 rw-p 00000000 00:00 0 
7f3e1da38000-7f3e1dc38000 rw-p 00000000 00:00 0 
7f3e1dc38000-7f3e1dc3c000 ---p 00000000 00:00 0 
7f3e1dc3c000-7f3e1dd38000 rw-p 00000000 00:00 0 
7f3e1dd38000-7f3e1dd3c000 ---p 00000000 00:00 0 
7f3e1dd3c000-7f3e1de38000 rw-p 00000000 00:00 0 
7f3e1de38000-7f3e1de3c000 ---p 00000000 00:00 0 
7f3e1de3c000-7f3e1df38000 rw-p 00000000 00:00 0 
7f3e1df38000-7f3e1df3c000 ---p 00000000 00:00 0 
7f3e1df3c000-7f3e1e038000 rw-p 00000000 00:00 0 
7f3e1e038000-7f3e1e03c000 ---p 00000000 00:00 0 
7f3e1e03c000-7f3e1e138000 rw-p 00000000 00:00 0 
7f3e1e138000-7f3e1e13c000 ---p 00000000 00:00 0 
7f3e1e13c000-7f3e1e238000 rw-p 00000000 00:00 0 
7f3e1e238000-7f3e1e23c000 ---p 00000000 00:00 0 
7f3e1e23c000-7f3e1e338000 rw-p 00000000 00:00 0 
7f3e1e338000-7f3e1e33c000 ---p 00000000 00:00 0 
7f3e1e33c000-7f3e1e438000 rw-p 00000000 00:00 0 
7f3e1e438000-7f3e1e43c000 ---p 00000000 00:00 0 
7f3e1e43c000-7f3e1e738000 rw-p 00000000 00:00 0 
7f3e1e738000-7f3e1e938000 rw-p 00000000 00:00 0 
7f3e1e938000-7f3e1eb38000 rw-p 00000000 00:00 0 
7f3e1eb38000-7f3e1eb3c000 ---p 00000000 00:00 0 
7f3e1eb3c000-7f3e1ec38000 rw-p 00000000 00:00 0 
7f3e1ec38000-7f3e1ec3c000 ---p 00000000 00:00 0 
7f3e1ec3c000-7f3e1ed38000 rw-p 00000000 00:00 0 
7f3e1ed38000-7f3e1ed3c000 ---p 00000000 00:00 0 
7f3e1ed3c000-7f3e1f038000 rw-p 00000000 00:00 0 
7f3e1f038000-7f3e1f238000 rw-p 00000000 00:00 0 
7f3e1f238000-7f3e1f438000 rw-p 00000000 00:00 0 
7f3e1f438000-7f3e1f43c000 ---p 00000000 00:00 0 
7f3e1f43c000-7f3e1f538000 rw-p 00000000 00:00 0 
7f3e1f538000-7f3e1f53c000 ---p 00000000 00:00 0 
7f3e1f53c000-7f3e1fa38000 rw-p 00000000 00:00 0 
7f3e1fa38000-7f3e1fc38000 rw-p 00000000 00:00 0 
7f3e1fc38000-7f3e1fe38000 rw-p 00000000 00:00 0 
7f3e1fe38000-7f3e20038000 rw-p 00000000 00:00 0 
7f3e20038000-7f3e20238000 rw-p 00000000 00:00 0 
7f3e20238000-7f3e20438000 rw-p 00000000 00:00 0 
7f3e20500000-7f3e20700000 rw-p 00000000 00:00 0 
7f3e20700000-7f3e20900000 rw-p 00000000 00:00 0 
7f3e20900000-7f3e20b00000 rw-p 00000000 00:00 0 
7f3e20b00000-7f3e20d00000 rw-p 00000000 00:00 0 
7f3e20d00000-7f3e20f00000 rw-p 00000000 00:00 0 
7f3e20f00000-7f3e21100000 rw-p 00000000 00:00 0 
7f3e21100000-7f3e21300000 rw-p 00000000 00:00 0 
7f3e21300000-7f3e21500000 rw-p 00000000 00:00 0 
7f3e21500000-7f3e216ea000 rw-p 00000000 00:00 0 
7f3e216ea000-7f3e21700000 ---p 00000000 00:00 0 
7f3e21700000-7f3e21900000 rw-p 00000000 00:00 0 
7f3e21900000-7f3e21b00000 rw-p 00000000 00:00 0 
7f3e21b00000-7f3e21d00000 rw-p 00000000 00:00 0 
7f3e21d00000-7f3e21f00000 rw-p 00000000 00:00 0 
7f3e21f00000-7f3e22300000 rw-p 00000000 00:00 0 
7f3e22300000-7f3e22304000 ---p 00000000 00:00 0 
7f3e22304000-7f3e22400000 rw-p 00000000 00:00 0 
7f3e22400000-7f3e22404000 ---p 00000000 00:00 0 
7f3e22404000-7f3e22500000 rw-p 00000000 00:00 0 
7f3e22500000-7f3e22504000 ---p 00000000 00:00 0 
7f3e22504000-7f3e22800000 rw-p 00000000 00:00 0 
7f3e22800000-7f3e22804000 ---p 00000000 00:00 0 
7f3e22804000-7f3e22900000 rw-p 00000000 00:00 0 
7f3e22900000-7f3e22904000 ---p 00000000 00:00 0 
7f3e22904000-7f3e22a00000 rw-p 00000000 00:00 0 
7f3e22a00000-7f3e22a04000 ---p 00000000 00:00 0 
7f3e22a04000-7f3e22b00000 rw-p 00000000 00:00 0 
7f3e22b00000-7f3e22b04000 ---p 00000000 00:00 0 
7f3e22b04000-7f3e22c00000 rw-p 00000000 00:00 0 
7f3e22c00000-7f3e22c04000 ---p 00000000 00:00 0 
7f3e22c04000-7f3e22d00000 rw-p 00000000 00:00 0 
7f3e22d00000-7f3e22d04000 ---p 00000000 00:00 0 
7f3e22d04000-7f3e22e00000 rw-p 00000000 00:00 0 
7f3e22e00000-7f3e22e04000 ---p 00000000 00:00 0 
7f3e22e04000-7f3e22f00000 rw-p 00000000 00:00 0 
7f3e22f00000-7f3e22f04000 ---p 00000000 00:00 0 
7f3e22f04000-7f3e23000000 rw-p 00000000 00:00 0 
7f3e23000000-7f3e23004000 ---p 00000000 00:00 0 
7f3e23004000-7f3e23100000 rw-p 00000000 00:00 0 
7f3e23100000-7f3e23104000 ---p 00000000 00:00 0 
7f3e23104000-7f3e23200000 rw-p 00000000 00:00 0 
7f3e23200000-7f3e23204000 ---p 00000000 00:00 0 
7f3e23204000-7f3e23300000 rw-p 00000000 00:00 0 
7f3e23300000-7f3e23304000 ---p 00000000 00:00 0 
7f3e23304000-7f3e23400000 rw-p 00000000 00:00 0 
7f3e23400000-7f3e23404000 ---p 00000000 00:00 0 
7f3e23404000-7f3e23500000 rw-p 00000000 00:00 0 
7f3e23500000-7f3e23504000 ---p 00000000 00:00 0 
7f3e23504000-7f3e23600000 rw-p 00000000 00:00 0 
7f3e23600000-7f3e23604000 ---p 00000000 00:00 0 
7f3e23604000-7f3e23700000 rw-p 00000000 00:00 0 
7f3e23700000-7f3e23704000 ---p 00000000 00:00 0 
7f3e23704000-7f3e23800000 rw-p 00000000 00:00 0 
7f3e23800000-7f3e23804000 ---p 00000000 00:00 0 
7f3e23804000-7f3e23900000 rw-p 00000000 00:00 0 
7f3e23900000-7f3e23904000 ---p 00000000 00:00 0 
7f3e23904000-7f3e23a00000 rw-p 00000000 00:00 0 
7f3e23a00000-7f3e23a04000 ---p 00000000 00:00 0 
7f3e23a04000-7f3e23b00000 rw-p 00000000 00:00 0 
7f3e23b00000-7f3e23b04000 ---p 00000000 00:00 0 
7f3e23b04000-7f3e23c00000 rw-p 00000000 00:00 0 
7f3e23c00000-7f3e23c04000 ---p 00000000 00:00 0 
7f3e23c04000-7f3e23d00000 rw-p 00000000 00:00 0 
7f3e23d00000-7f3e23d04000 ---p 00000000 00:00 0 
7f3e23d04000-7f3e23e00000 rw-p 00000000 00:00 0 
7f3e23e00000-7f3e23e04000 ---p 00000000 00:00 0 
7f3e23e04000-7f3e23f00000 rw-p 00000000 00:00 0 
7f3e23f00000-7f3e23f04000 ---p 00000000 00:00 0 
7f3e23f04000-7f3e24000000 rw-p 00000000 00:00 0 
7f3e24000000-7f3e2587c000 rw-p 00000000 00:00 0 
7f3e2587c000-7f3e28000000 ---p 00000000 00:00 0 
7f3e28000000-7f3e28004000 ---p 00000000 00:00 0 
7f3e28004000-7f3e28100000 rw-p 00000000 00:00 0 
7f3e28100000-7f3e28104000 ---p 00000000 00:00 0 
7f3e28104000-7f3e28200000 rw-p 00000000 00:00 0 
7f3e28200000-7f3e28204000 ---p 00000000 00:00 0 
7f3e28204000-7f3e28300000 rw-p 00000000 00:00 0 
7f3e28300000-7f3e28304000 ---p 00000000 00:00 0 
7f3e28304000-7f3e28400000 rw-p 00000000 00:00 0 
7f3e28400000-7f3e28404000 ---p 00000000 00:00 0 
7f3e28404000-7f3e28500000 rw-p 00000000 00:00 0 
7f3e28500000-7f3e28504000 ---p 00000000 00:00 0 
7f3e28504000-7f3e28600000 rw-p 00000000 00:00 0 
7f3e28600000-7f3e28604000 ---p 00000000 00:00 0 
7f3e28604000-7f3e28700000 rw-p 00000000 00:00 0 
7f3e28700000-7f3e28704000 ---p 00000000 00:00 0 
7f3e28704000-7f3e28800000 rw-p 00000000 00:00 0 
7f3e28800000-7f3e28804000 ---p 00000000 00:00 0 
7f3e28804000-7f3e28900000 rw-p 00000000 00:00 0 
7f3e28900000-7f3e28904000 ---p 00000000 00:00 0 
7f3e28904000-7f3e28a00000 rw-p 00000000 00:00 0 
7f3e28a00000-7f3e28a04000 ---p 00000000 00:00 0 
7f3e28a04000-7f3e28b00000 rw-p 00000000 00:00 0 
7f3e28b00000-7f3e28b04000 ---p 00000000 00:00 0 
7f3e28b04000-7f3e28c00000 rw-p 00000000 00:00 0 
7f3e28c00000-7f3e28c04000 ---p 00000000 00:00 0 
7f3e28c04000-7f3e28d00000 rw-p 00000000 00:00 0 
7f3e28d00000-7f3e28d04000 ---p 00000000 00:00 0 
7f3e28d04000-7f3e28e00000 rw-p 00000000 00:00 0 
7f3e28e00000-7f3e28e04000 ---p 00000000 00:00 0 
7f3e28e04000-7f3e28f00000 rw-p 00000000 00:00 0 
7f3e28f00000-7f3e28f04000 ---p 00000000 00:00 0 
7f3e28f04000-7f3e29000000 rw-p 00000000 00:00 0 
7f3e29000000-7f3e29004000 ---p 00000000 00:00 0 
7f3e29004000-7f3e29100000 rw-p 00000000 00:00 0 
7f3e29100000-7f3e29104000 ---p 00000000 00:00 0 
7f3e29104000-7f3e29200000 rw-p 00000000 00:00 0 
7f3e29200000-7f3e29204000 ---p 00000000 00:00 0 
7f3e29204000-7f3e29300000 rw-p 00000000 00:00 0 
7f3e29300000-7f3e29304000 ---p 00000000 00:00 0 
7f3e29304000-7f3e29400000 rw-p 00000000 00:00 0 
7f3e29400000-7f3e29404000 ---p 00000000 00:00 0 
7f3e29404000-7f3e29500000 rw-p 00000000 00:00 0 
7f3e29500000-7f3e29504000 ---p 00000000 00:00 0 
7f3e29504000-7f3e29600000 rw-p 00000000 00:00 0 
7f3e29600000-7f3e29604000 ---p 00000000 00:00 0 
7f3e29604000-7f3e29700000 rw-p 00000000 00:00 0 
7f3e29700000-7f3e29704000 ---p 00000000 00:00 0 
7f3e29704000-7f3e29800000 rw-p 00000000 00:00 0 
7f3e29800000-7f3e29804000 ---p 00000000 00:00 0 
7f3e29804000-7f3e29900000 rw-p 00000000 00:00 0 
7f3e29900000-7f3e29904000 ---p 00000000 00:00 0 
7f3e29904000-7f3e29a00000 rw-p 00000000 00:00 0 
7f3e29a00000-7f3e29a04000 ---p 00000000 00:00 0 
7f3e29a04000-7f3e29b00000 rw-p 00000000 00:00 0 
7f3e29b00000-7f3e29b04000 ---p 00000000 00:00 0 
7f3e29b04000-7f3e29c00000 rw-p 00000000 00:00 0 
7f3e29c00000-7f3e29c04000 ---p 00000000 00:00 0 
7f3e29c04000-7f3e29d00000 rw-p 00000000 00:00 0 
7f3e29d00000-7f3e29d04000 ---p 00000000 00:00 0 
7f3e29d04000-7f3e29e00000 rw-p 00000000 00:00 0 
7f3e29e00000-7f3e29e04000 ---p 00000000 00:00 0 
7f3e29e04000-7f3e29f00000 rw-p 00000000 00:00 0 
7f3e29f00000-7f3e29f04000 ---p 00000000 00:00 0 
7f3e29f04000-7f3e2a000000 rw-p 00000000 00:00 0 
7f3e2a000000-7f3e2a004000 ---p 00000000 00:00 0 
7f3e2a004000-7f3e2a100000 rw-p 00000000 00:00 0 
7f3e2a100000-7f3e2a104000 ---p 00000000 00:00 0 
7f3e2a104000-7f3e2a200000 rw-p 00000000 00:00 0 
7f3e2a200000-7f3e2a204000 ---p 00000000 00:00 0 
7f3e2a204000-7f3e2a300000 rw-p 00000000 00:00 0 
7f3e2a300000-7f3e2a304000 ---p 00000000 00:00 0 
7f3e2a304000-7f3e2a400000 rw-p 00000000 00:00 0 
7f3e2a400000-7f3e2a404000 ---p 00000000 00:00 0 
7f3e2a404000-7f3e2a500000 rw-p 00000000 00:00 0 
7f3e2a500000-7f3e2a504000 ---p 00000000 00:00 0 
7f3e2a504000-7f3e2a600000 rw-p 00000000 00:00 0 
7f3e2a600000-7f3e2a604000 ---p 00000000 00:00 0 
7f3e2a604000-7f3e2a700000 rw-p 00000000 00:00 0 
7f3e2a700000-7f3e2a704000 ---p 00000000 00:00 0 
7f3e2a704000-7f3e2a800000 rw-p 00000000 00:00 0 
7f3e2a800000-7f3e2a804000 ---p 00000000 00:00 0 
7f3e2a804000-7f3e2a900000 rw-p 00000000 00:00 0 
7f3e2a900000-7f3e2a904000 ---p 00000000 00:00 0 
7f3e2a904000-7f3e2aa00000 rw-p 00000000 00:00 0 
7f3e2aa00000-7f3e2aa04000 ---p 00000000 00:00 0 
7f3e2aa04000-7f3e2ab00000 rw-p 00000000 00:00 0 
7f3e2ab00000-7f3e2ab04000 ---p 00000000 00:00 0 
7f3e2ab04000-7f3e2ac00000 rw-p 00000000 00:00 0 
7f3e2ac00000-7f3e2ac04000 ---p 00000000 00:00 0 
7f3e2ac04000-7f3e2ad00000 rw-p 00000000 00:00 0 
7f3e2ad00000-7f3e2ad04000 ---p 00000000 00:00 0 
7f3e2ad04000-7f3e2ae00000 rw-p 00000000 00:00 0 
7f3e2ae00000-7f3e2ae04000 ---p 00000000 00:00 0 
7f3e2ae04000-7f3e2af00000 rw-p 00000000 00:00 0 
7f3e2af00000-7f3e2af04000 ---p 00000000 00:00 0 
7f3e2af04000-7f3e2b000000 rw-p 00000000 00:00 0 
7f3e2b000000-7f3e2b004000 ---p 00000000 00:00 0 
7f3e2b004000-7f3e2b100000 rw-p 00000000 00:00 0 
7f3e2b100000-7f3e2b104000 ---p 00000000 00:00 0 
7f3e2b104000-7f3e2b200000 rw-p 00000000 00:00 0 
7f3e2b200000-7f3e2b204000 ---p 00000000 00:00 0 
7f3e2b204000-7f3e2b300000 rw-p 00000000 00:00 0 
7f3e2b300000-7f3e2b304000 ---p 00000000 00:00 0 
7f3e2b304000-7f3e2b400000 rw-p 00000000 00:00 0 
7f3e2b400000-7f3e2b404000 ---p 00000000 00:00 0 
7f3e2b404000-7f3e2b500000 rw-p 00000000 00:00 0 
7f3e2b500000-7f3e2b504000 ---p 00000000 00:00 0 
7f3e2b504000-7f3e2b600000 rw-p 00000000 00:00 0 
7f3e2b600000-7f3e2b604000 ---p 00000000 00:00 0 
7f3e2b604000-7f3e2b700000 rw-p 00000000 00:00 0 
7f3e2b700000-7f3e2b704000 ---p 00000000 00:00 0 
7f3e2b704000-7f3e2b800000 rw-p 00000000 00:00 0 
7f3e2b800000-7f3e2b804000 ---p 00000000 00:00 0 
7f3e2b804000-7f3e2b900000 rw-p 00000000 00:00 0 
7f3e2b900000-7f3e2b904000 ---p 00000000 00:00 0 
7f3e2b904000-7f3e2ba00000 rw-p 00000000 00:00 0 
7f3e2ba00000-7f3e2ba04000 ---p 00000000 00:00 0 
7f3e2ba04000-7f3e2bb00000 rw-p 00000000 00:00 0 
7f3e2bb00000-7f3e2bb04000 ---p 00000000 00:00 0 
7f3e2bb04000-7f3e2bc00000 rw-p 00000000 00:00 0 
7f3e2bc00000-7f3e2bc04000 ---p 00000000 00:00 0 
7f3e2bc04000-7f3e2bd00000 rw-p 00000000 00:00 0 
7f3e2bd00000-7f3e2bd04000 ---p 00000000 00:00 0 
7f3e2bd04000-7f3e2be00000 rw-p 00000000 00:00 0 
7f3e2be00000-7f3e2be04000 ---p 00000000 00:00 0 
7f3e2be04000-7f3e2bf00000 rw-p 00000000 00:00 0 
7f3e2bf00000-7f3e2bf04000 ---p 00000000 00:00 0 
7f3e2bf04000-7f3e2c000000 rw-p 00000000 00:00 0 
7f3e2c000000-7f3e2e595000 rw-p 00000000 00:00 0 
7f3e2e595000-7f3e30000000 ---p 00000000 00:00 0 
7f3e30000000-7f3e30111000 rw-p 00000000 00:00 0 
7f3e30111000-7f3e34000000 ---p 00000000 00:00 0 
7f3e34000000-7f3e34293000 rw-p 00000000 00:00 0 
7f3e34293000-7f3e38000000 ---p 00000000 00:00 0 
7f3e38000000-7f3e38117000 rw-p 00000000 00:00 0 
7f3e38117000-7f3e3c000000 ---p 00000000 00:00 0 
7f3e3c000000-7f3e3c12e000 rw-p 00000000 00:00 0 
7f3e3c12e000-7f3e40000000 ---p 00000000 00:00 0 
7f3e40000000-7f3e413c4000 rw-p 00000000 00:00 0 
7f3e413c4000-7f3e44000000 ---p 00000000 00:00 0 
7f3e44000000-7f3e44021000 rw-p 00000000 00:00 0 
7f3e44021000-7f3e48000000 ---p 00000000 00:00 0 
7f3e48000000-7f3e48021000 rw-p 00000000 00:00 0 
7f3e48021000-7f3e4c000000 ---p 00000000 00:00 0 
7f3e4c000000-7f3e4c04f000 rw-p 00000000 00:00 0 
7f3e4c04f000-7f3e50000000 ---p 00000000 00:00 0 
